"0","#' @title mean_of_each_group function"
"0","#'"
"0","#' @description "
"0","#' This function can be used to output the mean value of each group"
"0","#'"
"0","#' @param data is the dataset "
"0","#' @param x is the column that wanted to be grouped"
"0","#' @param y is the variable that we need to find the mean value"
"0","#' @return the mean value of the grouped variable "
"0","#'"
"0","mean_of_each_group <- function(data, x, y) {"
"0","  data %>%"
"0","	  group_by(across(all_of(x))) %>%"
"0","	  summarise(across(y, mean))"
"0","}"
